
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--23634-Qziv9mgXI3h0"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--23634-Qziv9mgXI3h0
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 504/530 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 67% building 505/530 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 67% building 506/530 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 67% building 506/531 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 506/532 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 66% building 506/533 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 66% building 506/534 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 66% building 507/534 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 508/534 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 509/534 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 509/535 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 510/535 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 511/535 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 513/535 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 67% building 516/536 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 67% building 517/536 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 67% building 518/536 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 68% building 519/536 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 68% building 520/536 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 68% building 521/536 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 68% building 522/536 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 68% building 522/538 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 68% building 523/538 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 68% building 525/540 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 68% building 525/542 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 68% building 525/543 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 67% building 525/544 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 67% building 525/547 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 67% building 525/548 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 525/549 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 67% building 525/550 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 67% building 525/551 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 67% building 525/552 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 525/553 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 525/554 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 66% building 525/555 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 66% building 525/556 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/process/browser.js
<s> [webpack.Progress] 66% building 526/556 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/process/browser.js
<s> [webpack.Progress] 66% building 526/557 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 66% building 526/558 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 66% building 526/559 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 66% building 526/560 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 66% building 526/561 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 66% building 526/562 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 66% building 526/563 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 65% building 526/564 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 526/565 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 65% building 526/566 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 65% building 526/567 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 65% building 527/567 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 65% building 528/567 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 65% building 529/567 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 66% building 530/567 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 66% building 531/567 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 66% building 531/568 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 65% building 531/569 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 66% building 532/569 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 65% building 532/570 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 533/570 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 533/571 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 534/571 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 534/572 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 535/572 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 535/573 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 535/574 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 65% building 535/575 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 65% building 535/576 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 65% building 536/576 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 65% building 536/577 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 65% building 536/578 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channels/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 65% building 537/578 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channels/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 65% building 538/578 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channels/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 65% building 539/578 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channels/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 66% building 540/578 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channels/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 66% building 541/578 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channels/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 66% building 542/578 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channels/node_modules/core-js/modules/es.array.filter.js
